XYMjoystickOut	KEYWORD1
setDCpin	KEYWORD2
setxyTH	KEYWORD2
get_xym_val	KEYWORD2
get_xym_state	KEYWORD2
data_update	KEYWORD2
xval	KEYWORD2
yval	KEYWORD2
mval	KEYWORD2
xcenter	KEYWORD2
ycenter	KEYWORD2
upbtn	KEYWORD2
dwbtn	KEYWORD2
lfbtn	KEYWORD2
rgbtn	KEYWORD2
mbtn	KEYWORD2
upbtn_press	KEYWORD2
dwbtn_press	KEYWORD2
lfbtn_press	KEYWORD2
rgbtn_press	KEYWORD2
mbtn_press	KEYWORD2
upbtn_release	KEYWORD2
dwbtn_release	KEYWORD2
lfbtn_release	KEYWORD2
rgbtn_release	KEYWORD2
mbtn_release	KEYWORD2
